VHS 161338 CLIP 12,mov   
VHS 173374 CLIP 4;mov   
VHS 172646 CLIP 7;mov   
VHS 163901 CLIP 12;mov   
VHS 163733 CLIP 5;mov   
VHS 173329 CLIP 11;mov   
VHS 174620 CLIP 2;mov   
VHS 165399 CLIP 10;mov   
VHS 151383 CLIP 4;mov   
VHS 161297 CLIP 5;mov   
VHS 161503 CLIP 7;mov   
VHS 161561 CLIP 1;mov   
VHS 169870;mov     
VHS 162274 CLIP 1;mov   
VHS 160797 CLIP 8;mov   
VHS 173731 CLIP 12;mov   
VHS 160694 CLIP 4;mov   
VHS 163685 CLIP 8;mov   
VHS 170705;mov     
VHS 163597 CLIP 5;mov   
VHS 143049;mov     
VHS 174088 CLIP 11;mov   
VHS 170456 CLIP 3;mov   
VHS 168033;mov     
VHS 162978 CLIP 9;mov   
VHS 162552 CLIP 1;mov   
VHS 177761 CLIP 9;mov   
VHS 151016;mov     
VHS 165355 CLIP 9;mov   
VHS 153896;mov     
VHS 160730 CLIP 1;mov   
VHS 161755 CLIP 10;mov   
VHS 177662 CLIP 5;mov   
VHS 152238 CLIP 8;mov   
VHS 143364 CLIP 10;mov   
VHS 151000 CLIP 2;mov   
VHS 172925 CLIP 8;mov   
VHS 157420;mov     
VHS 160778 CLIP 6;mov   
VHS 162425 CLIP 3;mov   
VHS 162913 CLIP 7;mov   
VHS 151802 CLIP 3;mov   
VHS 161645 CLIP 11;mov   
VHS 161560 CLIP 2;mov   
VHS 173522 CLIP 9;mov   
VHS 151185 CLIP 8;mov   
VHS 177870 CLIP 5;mov   
VHS 151870 CLIP 5;mov   
VHS 151398 CLIP 4;mov   
VHS 173710 CLIP 8;mov   
VHS 164752 CLIP 9;mov   
VHS 163121 CLIP 5;mov   
VHS 174814 CLIP 5;mov   
VHS 144365;mov     
VHS 173752 CLIP 7;mov   
VHS 178005 CLIP 5;mov   
VHS 175865 CLIP 3;mov   
VHS 151504 CLIP 3;mov   
VHS 162539 CLIP 8;mov   
VHS 174787 CLIP 5;mov   
VHS 165097 CLIP 8;mov   
VHS 164644 CLIP 6;mov   
VHS 173387 CLIP 8;mov   
VHS 162573 CLIP 6;mov   
VHS 162141 CLIP 5;mov   
VHS 163758 CLIP 5;mov   
VHS 150543 CLIP 5;mov   
VHS 177641 CLIP 4;mov   
VHS 174635 CLIP 4;mov   
VHS 161080 CLIP 3;mov   
VHS 164305 CLIP 3;mov   
VHS 163337 CLIP 9;mov   
VHS 163566 CLIP 6;mov   
VHS 151243 CLIP 10;mov   
VHS 152253 CLIP 2;mov   
VHS 178018 CLIP 8;mov   
VHS 178047 CLIP 2;mov   
VHS 164379 CLIP 1;mov   
VHS 161958 CLIP 9;mov   
VHS 143559;mov     
VHS 162524 CLIP 6;mov   
VHS 163856 CLIP 3;mov   
VHS 173336 CLIP 7;mov   
VHS 162428 CLIP 3;mov   
VHS 163862 CLIP 1;mov   
VHS 161545 CLIP 3;mov   
VHS 164559 CLIP 5;mov   
VHS 174720 CLIP 7;mov   
VHS 151775 CLIP 11;mov   
VHS 151725 CLIP 10;mov   
VHS 173232 CLIP 7;mov   
VHS 151699 CLIP 6;mov   
VHS 162275 CLIP 7;mov   
VHS 170998;mov     
VHS 157470;mov     
VHS 151105;mov     
VHS 165029 CLIP 3;mov   
VHS 167411;mov     
VHS 162699 CLIP 1;mov   
VHS 163663 CLIP 3;mov   
VHS 160843 CLIP 2;mov   
VHS 177635 CLIP 3;mov   
VHS 164942 CLIP 2;mov   
VHS 151284 CLIP 3;mov   
VHS 152322 CLIP 7;mov   
VHS 174099 CLIP 12;mov   
VHS 164388 CLIP 2;mov   
VHS 162518 CLIP 2;mov   
VHS 163686 CLIP 7;mov   
VHS 173057 CLIP 1;mov   
VHS 154430;mov     
VHS 162255 CLIP 5;mov   
VHS 162219 CLIP 6;mov   
VHS 160987 CLIP 5;mov   
VHS 163695 CLIP 10;mov   
VHS 164527 CLIP 9;mov   
VHS 172908 CLIP 1;mov   
VHS 165232 CLIP 11;mov   
VHS 162260 CLIP 8;mov   
VHS 154876;mov     
VHS 162042 CLIP 7;mov   
VHS 151698 CLIP 3;mov   
VHS 162254 CLIP 3;mov   
VHS 162517 CLIP 6;mov   
VHS 152337;mov     
VHS 162430 CLIP 2;mov   
VHS 151579 CLIP 3;mov   
VHS 151558 CLIP 7;mov   
VHS 165236 CLIP 2;mov   
VHS 161020 CLIP 5;mov   
VHS 162794 CLIP 9;mov   
VHS 173417 CLIP 11;mov   
VHS 162429 CLIP 12;mov   
VHS 162520 CLIP 10;mov   
VHS 162395 CLIP 7;mov   
VHS 172743 CLIP 2;mov   
VHS 163377 CLIP 2;mov   
VHS 162397 CLIP 2;mov   
VHS 161626 CLIP 10;mov   
VHS 152167 CLIP 8;mov   
VHS 167068;mov     
VHS 162864 CLIP 2;mov   
VHS 177963 CLIP 10;mov   
VHS 173427 CLIP 7;mov   
VHS 178006 CLIP 9;mov   
VHS 161901 CLIP 12;mov   
VHS 178036 CLIP 7;mov   
VHS 146012;mov     
VHS 160994 CLIP 8;mov   
VHS 173357 CLIP 7;mov   
VHS 151592 CLIP 5;mov   
VHS 151465 CLIP 2;mov   
VHS 161757 CLIP 1;mov   
VHS 162629 CLIP 4;mov   
VHS 173994 CLIP 11;mov    
VHS 174714 CLIP 3;mov   
VHS 152095 CLIP 3;mov   
VHS 173714 CLIP 7;mov   
VHS 161888 CLIP 9;mov   
VHS 160667 CLIP 6;mov   
VHS 164224 CLIP 4;mov   
VHS 173209 CLIP 6;mov   
VHS 164370 CLIP 7;mov   
VHS 150971 CLIP 6;mov   
VHS 163128 CLIP 2;mov   
VHS 151854 CLIP 3;mov   
VHS 165417 CLIP 5;mov   
VHS 164233 CLIP 1;mov   
VHS 164550 CLIP 8;mov   
VHS 162392 CLIP 7;mov   
VHS 163181 CLIP 14;mov   
VHS 152367 CLIP 2;mov   
VHS 151355 CLIP 2;mov   
VHS 173720 CLIP 5;mov   
VHS 151585 CLIP 7;mov   
VHS 165252 CLIP 8;mov   
VHS 171513 CLIP 3;mov   
VHS 161059 CLIP 2;mov   
VHS 154354;mov     
VHS 174655 CLIP 3;mov   
VHS 151546 CLIP 1;mov   
VHS 162549 CLIP 9;mov   
VHS 174205 CLIP 1;mov   
VHS 178120 CLIP 7;mov   
VHS 146930;mov     
VHS 165104 CLIP 2;mov   
VHS 150082;mov     
VHS 173177 CLIP 11;mov   
VHS 177997 CLIP 7;mov   
VHS 151275 CLIP 9;mov   
VHS 174092 CLIP 1;mov   
VHS 173046 CLIP 10;mov   
VHS 177932 CLIP 2;mov   
VHS 162525 CLIP 10;mov   
VHS 172685 CLIP 9;mov   
VHS 161513 CLIP 1;mov   
VHS 173525 CLIP 3;mov   
VHS 174677 CLIP 5;mov   
VHS 162991 CLIP 1;mov   
VHS 140150;mp4     
VHS 161516 CLIP 3;mov   
VHS 173049 CLIP 7;mov   
VHS 156173;mov     
VHS 164795 CLIP 5;mov   
VHS 151829 CLIP 4;mov   
VHS 166209;mov     
VHS 151353 CLIP 1;mov   
VHS 164994 CLIP 3;mov   
VHS 164561 CLIP 4;mov   
VHS 151456 CLIP 7;mov   
VHS 173241 CLIP 4;mov   
VHS 175221 CLIP 11;mov   
VHS 162497 CLIP 7;mov   
VHS 151625 CLIP 2;mov   
VHS 172860 CLIP 2;mov   
VHS 161111 CLIP 1;mov   
VHS 160762 CLIP 9;mov   
VHS 162167 CLIP 4;mov   
VHS 153986;mov     
VHS 163186 CLIP 8;mov   
VHS 173051 CLIP 2;mov   
VHS 164059 CLIP 6;mov   
VHS 170430;mov     
VHS 164986 CLIP 7;mov   
VHS 173806 CLIP 9;mov   
VHS 151844 CLIP 8;mov   
VHS 164412 CLIP 1;mov   
VHS 159818;mov     
VHS 162073 CLIP 5;mov   
VHS 152187 CLIP 2;mov   
VHS 178026 CLIP 4;mov   
VHS 171536;mov     
VHS 173047 CLIP 10;mov   
VHS 164474 CLIP 6;mov   
VHS 178024 CLIP 8;mov   
VHS 160785 CLIP 7;mov   
VHS 161252 CLIP 11;mov   
VHS 164075 CLIP 1;mov   
VHS 150694 CLIP 13;mov   
VHS 162485 CLIP 5;mov   
VHS 164727 CLIP 8;mov   
VHS 173713 CLIP 3;mov   
VHS 162624 CLIP 1;mov   
VHS 140404;mp4     
VHS 174077 CLIP 4;mov   
VHS 165317 CLIP 2;mov   
VHS 161170 CLIP 8;mov   
VHS 151360 CLIP 13;mov   
VHS 152615;mov     
VHS 162752 CLIP 2;mov   
VHS 165540 CLIP 3;mov   
VHS 165293 CLIP 2;mov   
VHS 172806 CLIP 4;mov   
VHS 165422 CLIP 5;mov   
VHS 160595 CLIP 6;mov   
VHS 170063 CLIP 3;mov   
VHS 174772 CLIP 5;mov   
VHS 151101 CLIP 6;mov   
VHS 172745 CLIP 2;mov     
VHS 163222 CLIP 6;mov   
VHS 163675 CLIP 5;mov   
VHS 160752 CLIP 1;mov   
VHS 173063 CLIP 5;mov   
VHS 162490 CLIP 3;mov   
VHS 164857 CLIP 5;mov   
VHS 169535 CLIP 4;mov   
VHS 161777 CLIP 5;mov   
VHS 161887 CLIP 1;mov   
VHS 152342 CLIP 2;mov   
VHS 160738 CLIP 1;mov   
VHS 173467 CLIP 2;mov   
VHS 174226 CLIP 2;mov   
VHS 160723 CLIP 1;mov   
VHS 164642 CLIP 2;mov   
VHS 162987 CLIP 3;mov   
VHS 165067 CLIP 9;mov   
VHS 161699 CLIP 1;mov   
VHS 151944;mov     
VHS 173582 CLIP 2;mov   
VHS 169343;mov     
VHS 162024 CLIP 10;mov   
VHS 164330 CLIP 5;mov   
VHS 164023 CLIP 6;mov   
VHS 174654 CLIP 1;mov   
VHS 163636 CLIP 12;mov   
VHS 165489 CLIP 10;mov   
VHS 167922;mov     
VHS 174460 CLIP 1;mov   
VHS 174457 CLIP 6;mov   
VHS 165242 CLIP 3;mov   
VHS 178083 CLIP 1;mov   
VHS 173964 CLIP 2;mov   
VHS 173291 CLIP 2;mov   
VHS 160753 CLIP 2;mov   
VHS 165469 CLIP 3;mov   
VHS 161593 CLIP 9;mov   
VHS 177794 CLIP 7;mov   
VHS 156484;mov     
VHS 152488;mov     
VHS 161783 CLIP 6;mov   
VHS 159875;mov     
VHS 161614 CLIP 2;mov   
VHS 151813 CLIP 3;mov   
VHS 174515 CLIP 1;mov   
VHS 162003 CLIP 12;mov   
VHS 163650 CLIP 4;mov   
VHS 173797 CLIP 2;mov    
VHS 147700 CLIP 18;mov   
VHS 151122 CLIP 2;mov   
VHS 165111 CLIP 5;mov   
VHS 160900 CLIP 2;mov   
VHS 151926;mov     
VHS 164310 CLIP 9;mov   
VHS 163269 CLIP 5;mov   
VHS 161256 CLIP 3;mov   
VHS 162938 CLIP 10;mov   
VHS 152206 CLIP 12;mov   
VHS 172893 CLIP 4;mov   
VHS 151407 CLIP 4;mov   
VHS 161222 CLIP 4;mov   
VHS 164589 CLIP 11;mov   
VHS 144988;mov     
VHS 162112 CLIP 3;mov   
VHS 152197 CLIP 4;mov   
VHS 170458;mov     
VHS 177805 CLIP 7;mov   
VHS 152231;mov     
VHS 177629 CLIP 10;mov   
VHS 172984 CLIP 1;mov   
VHS 171857;mov     
D2 600891;mov     
VHS 162350 CLIP 1;mov   
VHS 173519 CLIP 7;mov   
VHS 161583 CLIP 3;mov   
VHS 164995 CLIP 1;mov   
VHS 173888 CLIP 6;mov   
VHS 173378 CLIP 2;mov   
VHS 163279 CLIP 9;mov   
VHS 173131 CLIP 7;mov   
VHS 152086 CLIP 4;mov   
VHS 152881;mov     
VHS 162428 CLIP 7;mov   
VHS 162395 CLIP 12;mov   
VHS 169283;mov     
VHS 162025 CLIP 7;mov   
VHS 161997 CLIP 11;mov   
VHS 161275 CLIP 4;mov   
VHS 173745 CLIP 10;mov   
VHS 172652 CLIP 4;mov   
VHS 173982 CLIP 8;mov   
VHS 163827 CLIP 8;mov   
VHS 169674;mov     
VHS 165791;mov     
VHS 173712 CLIP 5;mov   
VHS 165522 CLIP 6;mov   
VHS 162681 CLIP 4;mov   
VHS 140230 CLIP 1;mp4   
VHS 174709 CLIP 6;mov   
VHS 163399 CLIP 11;mov   
VHS 173640 CLIP 7;mov   
VHS 174640 CLIP 1;mov   
VHS 173206 CLIP 6;mov   
VHS 162732 CLIP 2;mov   
VHS 151417 CLIP 3;mov   
VHS 173165 CLIP 9;mov   
VHS 164258 CLIP 4;mov   
VHS 146731;mov     
VHS 151207 CLIP 5;mov   
VHS 165296 CLIP 4;mov   
VHS 170182;mov     
VHS 152204 CLIP 5;mov   
VHS 162269 CLIP 2;mov   
VHS 164419 CLIP 3;mov   
VHS 173369 CLIP 6;mov   
VHS 164039 CLIP 5;mov   
VHS 161170 CLIP 6;mov   
VHS 172835 CLIP 7;mov   
VHS 169506;mov     
VHS 161296 CLIP 2;mov   
VHS 164563 CLIP 1;mov   
VHS 164095 CLIP 6;mov   
VHS 161846 CLIP 8;mov   
VHS 151583 CLIP 2;mov   
VHS 163070 CLIP 6;mov   
VHS 163800 CLIP 2;mov   
VHS 173692 CLIP 4;mov   
VHS 163586 CLIP 7;mov   
VHS 177812 CLIP 11;mov   
VHS 150682 CLIP 4;mov   
VHS 173449 CLIP 7;mov   
VHS 165364 CLIP 2;mov   
VHS 165226 CLIP 3;mov   
VHS 161326 CLIP 5;mov   
VHS 151089 CLIP 8;mov   
VHS 163194 CLIP 2;mov   
VHS 163409 CLIP 2;mov   
VHS 163541 CLIP 10;mov   
VHS 173431 CLIP 6;mov   
VHS 168783;mov     
VHS 178110 CLIP 12;mov   
VHS 163358 CLIP 2;mov   
VHS 174747 CLIP 2;mov   
VHS 160662 CLIP 5;mov   
VHS 160584 CLIP 3;mov   
VHS 152102 CLIP 10;mov   
VHS 163326 CLIP 11;mov   
VHS 152253 CLIP 7;mov   
VHS 161236 CLIP 15;mov   
VHS 173859 CLIP 12;mov   
VHS 150927 CLIP 7;mov   
VHS 162472 CLIP 2;mov   
VHS 160754 CLIP 9;mov   
VHS 162228 CLIP 10;mov   
VHS 161198 CLIP 6;mov   
VHS 156419;mov     
VHS 161622 CLIP 9;mov   
VHS 164455 CLIP 15;mov   
VHS 163969;mov     
VHS 173874 CLIP 4;mov   
VHS 171971;mov     
VHS 152112 CLIP 9;mov   
VHS 164438 CLIP 8;mov   
VHS 169497;mov     
VHS 161096 CLIP 8;mov   
VHS 162872 CLIP 1;mov   
VHS 172576 CLIP 9;mov   
VHS 165590 CLIP 1;mov   
VHS 167966;mov     
VHS 150526;mov     
VHS 153409;mov     
VHS 161852 CLIP 14;mov   
VHS 160667 CLIP 9;mov   
VHS 161013 CLIP 1;mov   
VHS 151153 CLIP 5;mov   
VHS 162030 CLIP 11;mov   
VHS 151055 CLIP 3;mov   
VHS 163947 CLIP 6;mov   
VHS 146015;mov     
VHS 150672 CLIP 4;mov   
VHS 165804;mov     
VHS 162690 CLIP 7;mov   
VHS 164076 CLIP 2;mov   
VHS 152464 CLIP 4;mov   
VHS 173620 CLIP 11;mov   
VHS 155382;mov     
VHS 164239 CLIP 9;mov   
VHS 160931 CLIP 11;mov   
VHS 163176 CLIP 9;mov   
VHS 150671 CLIP 4;mov   
VHS 161663 CLIP 10;mov   
VHS 160527 CLIP 5;mov   
VHS 177982 CLIP 6;mov   
VHS 177990 CLIP 10;mov   
VHS 170229;mov     
VHS 160922 CLIP 1;mov   
VHS 164410 CLIP 1;mov   
VHS 164235 CLIP 1;mov   
VHS 173994 CLIP 1;mov   
VHS 160627 CLIP 12;mov   
VHS 150694 CLIP 10;mov   
VHS 178144 CLIP 5;mov   
VHS 173477 CLIP 1;mov   
VHS 163737 CLIP 1;mov   
VHS 161779 CLIP 12;mov   
VHS 162299 CLIP 9;mov   
VHS 151339;mov     
VHS 165285 CLIP 5;mov   
VHS 161297 CLIP 4;mov   
VHS 152216 CLIP 10;mov   
VHS 160693 CLIP 1;mov   
VHS 174236 CLIP 2;mov   
VHS 174546 CLIP 1;mov   
VHS 151861 CLIP 3;mov   
VHS 174324 CLIP 10;mov   
VHS 152101 CLIP 4;mov   
VHS 161861 CLIP 1;mov   
VHS 161749 CLIP 6;mov   
VHS 173185 CLIP 2;mov   
VHS 161322 CLIP 3;mov   
VHS 164623 CLIP 9;mov   
VHS 163104 CLIP 8;mov   
VHS 160859 CLIP 3;mov   
VHS 165421 CLIP 7;mov   
VHS 161212 CLIP 6;mov   
VHS 162688 CLIP 2;mov   
VHS 164878 CLIP 2;mov   
VHS 172723 CLIP 6;mov   
VHS 163569 CLIP 7;mov   
VHS 168732;mov     
VHS 164725 CLIP 9;mov   
VHS 160975 CLIP 2;mov   
VHS 162723 CLIP 7;mov   
VHS 164612 CLIP 1;mov   
VHS 162157 CLIP 10;mov   
VHS 152237 CLIP 5;mov   
VHS 174286 CLIP 3;mov   
VHS 174010 CLIP 4;mov   
VHS 161822 CLIP 9;mov   
VHS 165839;mov     
VHS 178176;mov     
VHS 177842 CLIP 11;mov   
VHS 165048 CLIP 1;mov   
VHS 156593;mov     
VHS 173035 CLIP 14;mov   
VHS 161493 CLIP 12;mov   
VHS 152052 CLIP 2;mov   
VHS 165475 CLIP 3;mov   
VHS 172645 CLIP 7;mov   
VHS 174019 CLIP 5;mov   
VHS 173465 CLIP 4;mov   
VHS 143528;mov     
VHS 164415 CLIP 4;mov   
VHS 163595 CLIP 9;mov   
VHS 152678 CLIP 5;mov   
VHS 174660 CLIP 2;mov   
VHS 150709 CLIP 2;mov   
VHS 162045 CLIP 2;mov   
VHS 164517 CLIP 5;mov   
VHS 177758 CLIP 4;mov   
VHS 166281;mov     
VHS 173733 CLIP 1;mov   
VHS 171735;mov     
VHS 161301 CLIP 4;mov   
VHS 165365 CLIP 1;mov   
VHS 172926 CLIP 3;mov   
VHS 161707 CLIP 10;mov   
VHS 151728 CLIP 8;mov   
VHS 177980 CLIP 1;mov   
VHS 165109 CLIP 7;mov   
VHS 177813 CLIP 8;mov   
VHS 178145 CLIP 3;mov   
VHS 161186 CLIP 3;mov   
VHS 165357 CLIP 9;mov   
VHS 143291;mov     
VHS 172567 CLIP 3;mov   
VHS 162739 CLIP 6;mov   
VHS 164356 CLIP 6;mov   
VHS 178084 CLIP 9;mov   
VHS 161648 CLIP 3;mov   
VHS 161795 CLIP 4;mov   
VHS 173493 CLIP 10;mov   
VHS 165372 CLIP 4;mov   
VHS 151734 CLIP 10;mov   
VHS 150672 CLIP 10;mov   
VHS 162938 CLIP 3;mov   
VHS 161768 CLIP 3;mov   
VHS 164277 CLIP 2;mov   
VHS 174029 CLIP 4;mov   
VHS 161224 CLIP 9;mov   
VHS 163447 CLIP 10;mov   
VHS 150714 CLIP 11;mov   
VHS 178170 CLIP 3;mov   
VHS 169247;mov     
VHS 161628 CLIP 7;mov   
VHS 151472 CLIP 6;mov   
VHS 161615 CLIP 1;mov   
VHS 162819 CLIP 6;mov   
VHS 164907 CLIP 5;mov   
VHS 174115 CLIP 4;mov   
VHS 162618 CLIP 4;mov   
VHS 173311 CLIP 4;mov   
VHS 161844 CLIP 8;mov   
VHS 162791 CLIP 1;mov   
VHS 144133;mov     
VHS 170218 CLIP 4;mov   
VHS 152079 CLIP 1;mov   
VHS 172843 CLIP 2;mov   
VHS 177720;mov     
VHS 163701 CLIP 1;mov   
VHS 173976 CLIP 7;mov   
VHS 161345 CLIP 3;mov   
VHS 173980 CLIP 3;mov   
VHS 163271 CLIP 2;mov   
VHS 153281;mov     
VHS 151800 CLIP 4;mov   
VHS 161156 CLIP 5;mov   
VHS 162378 CLIP 8;mov   
VHS 161204 CLIP 9;mov   
VHS 173378 CLIP 7;mov   
VHS 145708;mov     
VHS 150966 CLIP 10;mov   
VHS 151110 CLIP 2;mov   
VHS 152385 CLIP 9;mov   
VHS 165559 CLIP 2;mov   
VHS 165301 CLIP 1;mov   
VHS 163779 CLIP 2;mov   
VHS 152441 CLIP 2;mov   
VHS 177652 CLIP 5;mov   
VHS 165205 CLIP 1;mov   
VHS 161408 CLIP 8;mov   
VHS 150918 CLIP 10;mov   
VHS 169613;mov     
VHS 164752 CLIP 2;mov   
VHS 164294 CLIP 4;mov   
VHS 178112 CLIP 6;mov   
VHS 164749 CLIP 2;mov   
VHS 177927 CLIP 1;mov   
VHS 174493 CLIP 8;mov   
VHS 173871 CLIP 5;mov   
VHS 162082 CLIP 12;mov   
VHS 161809 CLIP 5;mov   
VHS 161030 CLIP 5;mov   
VHS 172696 CLIP 1;mov   
VHS 161944 CLIP 5;mov   
VHS 160697 CLIP 1;mov   
VHS 162299 CLIP 7;mov   
VHS 165492 CLIP 6;mov   
VHS 162819 CLIP 1;mov   
VHS 145602;mov     
VHS 171715;mov     
VHS 165118 CLIP 13;mov   
VHS 162872 CLIP 3;mov   
VHS 163343 CLIP 5;mov   
VHS 151667 CLIP 5;mov   
VHS 171658;mov     
VHS 163511 CLIP 9;mov   
VHS 161128 CLIP 4;mov   
VHS 170476 CLIP 5;mov   
VHS 171467;mov     
VHS 173285 CLIP 2;mov   
VHS 170794;mov     
VHS 162298 CLIP 9;mov   
VHS 164846 CLIP 7;mov   
VHS 161894 CLIP 16;mov   
VHS 140017;mp4     
VHS 162716 CLIP 5;mov   
VHS 150981 CLIP 5;mov   
VHS 164583 CLIP 8;mov   
VHS 165060 CLIP 8;mov   
VHS 164311 CLIP 1;mov   
VHS 151876 CLIP 7;mov   
VHS 144010;mov     
VHS 173441 CLIP 6;mov   
VHS 161260 CLIP 10;mov   
VHS 173504 CLIP 9;mov   
VHS 164523 CLIP 1;mov   
VHS 150702 CLIP 9;mov   
VHS 163554 CLIP 7;mov   
VHS 147161;mov     
VHS 173745 CLIP 1;mov   
VHS 152057 CLIP 1;mov   
VHS 163558 CLIP 3;mov   
VHS 152250 CLIP 2;mov   
VHS 152003 CLIP 1;mov   
VHS 165077;mov     
VHS 174046 CLIP 4;mov   
VHS 173994 CLIP 7;mov   
VHS 151914 CLIP 6;mov   
VHS 163571 CLIP 11;mov   
VHS 162698 CLIP 11;mov   
VHS 155444;mov     
VHS 165217 CLIP 2;mov   
VHS 150824;mov     
VHS 162598 CLIP 3;mov   
VHS 162643 CLIP 6;mov   
VHS 151229 CLIP 10;mov   
VHS 150709 CLIP 7;mov   
VHS 161111 CLIP 6;mov   
VHS 144739;mov     
VHS 151959 CLIP 5;mov   
VHS 162984 CLIP 10;mov   
VHS 162335 CLIP 15;mov   
VHS 161105 CLIP 2;mov   
VHS 173309 CLIP 2;mov   
VHS 173650 CLIP 6;mov   
VHS 164531 CLIP 4;mov   
VHS 160795 CLIP 8;mov   
VHS 151640 CLIP 11;mov   
VHS 163526 CLIP 6;mov   
VHS 173701 CLIP 1;mov   
VHS 174127 CLIP 3;mov   
VHS 164999 CLIP 14;mov   
VHS 177988 CLIP 4;mov   
VHS 160627 CLIP 13;mov   
VHS 165496 CLIP 2;mov   
VHS 164828 CLIP 5;mov   
VHS 152664 CLIP 1;mov   
VHS 162579 CLIP 3;mov   
VHS 173457 CLIP 4;mov   
VHS 167936;mov     
VHS 174229 CLIP 4;mov   
VHS 172817 CLIP 6;mov   
VHS 164349 CLIP 3;mov   
VHS 149961;mov     
VHS 161658 CLIP 1;mov   
VHS 162854 CLIP 2;mov   
VHS 164432 CLIP 10;mov   
VHS 164758 CLIP 12;mov   
VHS 153013;mov     
VHS 151747 CLIP 11;mov   
VHS 165290 CLIP 9;mov   
VHS 141316;mp4     
VHS 151649 CLIP 6;mov   
VHS 168740;mov     
VHS 161344 CLIP 2;mov   
VHS 174044 CLIP 4;mov   
VHS 175865 CLIP 6;mov   
VHS 173052 CLIP 4;mov   
VHS 165542 CLIP 4;mov   
VHS 161896 CLIP 1;mov   
VHS 161521 CLIP 1;mov   
VHS 173128 CLIP 4;mov   
VHS 164910 CLIP 12;mov   
VHS 164422 CLIP 3;mov   
VHS 161484 CLIP 1;mov   
VHS 145310;mov     
VHS 165585 CLIP 8;mov   
VHS 165374 CLIP 7;mov   
VHS 173455 CLIP 2;mov   
VHS 163262 CLIP 5;mov   
VHS 151142 CLIP 9;mov   
VHS 161039 CLIP 9;mov   
VHS 173696 CLIP 7;mov   
VHS 161258 CLIP 2;mov   
VHS 174270 CLIP 3;mov   
VHS 151457 CLIP 7;mov   
VHS 155342;mov     
VHS 161549 CLIP 6;mov   
VHS 173318 CLIP 16;mov   
VHS 174266 CLIP 2;mov   
VHS 177785 CLIP 5;mov   
VHS 173824 CLIP 4;mov   
VHS 164478 CLIP 7;mov   
VHS 178089 CLIP 9;mov   
VHS 164766 CLIP 10;mov   
VHS 173119 CLIP 1;mov   
VHS 150140;mov     
VHS 162354 CLIP 1;mov   
VHS 163822 CLIP 10;mov   
VHS 163926 CLIP 1;mov   
VHS 164363 CLIP 1;mov   
VHS 141339 CLIP 1;mp4   
VHS 177843 CLIP 9;mov   
VHS 152067 CLIP 1;mov   
VHS 165392 CLIP 3;mov   
VHS 160558 CLIP 10;mov   
VHS 162235 CLIP 11;mov   
VHS 172801 CLIP 5;mov     
VHS 162543 CLIP 4;mov   
VHS 160634 CLIP 13;mov   
VHS 178115 CLIP 1;mov   
VHS 178220 CLIP 3;mov   
VHS 162973 CLIP 5;mov   
VHS 161634 CLIP 10;mov   
VHS 162122 CLIP 2;mov   
VHS 162201;mov     
VHS 161845 CLIP 9;mov   
VHS 160552 CLIP 1;mov   
VHS 143065 CLIP 8;mov   
VHS 172692 CLIP 1;mov   
VHS 172819 CLIP 6;mov   
VHS 162029 CLIP 5;mov   
VHS 162002 CLIP 1;mov   
VHS 164045 CLIP 1;mov   
VHS 163455 CLIP 10;mov   
VHS 162641 CLIP 1;mov   
VHS 177473;mov     
VHS 150708 CLIP 8;mov   
VHS 155127;mov     
VHS 174442 CLIP 3;mov   
VHS 161611 CLIP 3;mov   
VHS 177749 CLIP 6;mov   
VHS 163040 CLIP 2;mov   
VHS 164284 CLIP 9;mov   
VHS 174417 CLIP 2;mov   
VHS 151009 CLIP 6;mov   
VHS 152306 CLIP 6;mov   
VHS 161268 CLIP 7;mov   
VHS 166567;mov     
VHS 173764 CLIP 4;mov   
VHS 174089 CLIP 9;mov   
VHS 174794 CLIP 8;mov   
VHS 161029 CLIP 3;mov   
VHS 163352 CLIP 9;mov   
VHS 143459;mov     
VHS 161845 CLIP 1;mov   
VHS 174073 CLIP 1;mov   
VHS 162591 CLIP 11;mov   
VHS 177966 CLIP 3;mov   
VHS 165376 CLIP 2;mov   
VHS 165465 CLIP 3;mov   
VHS 174536 CLIP 7;mov   
VHS 165100 CLIP 6;mov   
VHS 170491;mov     
VHS 153359;mov     
VHS 146863;mov     
VHS 163707 CLIP 4;mov   
VHS 161660 CLIP 4;mov   
VHS 164975 CLIP 1;mov   
VHS 160611 CLIP 8;mov   
VHS 173559 CLIP 4;mov   
VHS 169851;mov     
VHS 174553 CLIP 5;mov   
VHS 163136 CLIP 1;mov   
VHS 161567 CLIP 5;mov   
VHS 150445 CLIP 3;mov   
VHS 164399 CLIP 5;mov   
VHS 161119 CLIP 3;mov   
VHS 148066 CLIP 3;mov   
VHS 165302 CLIP 3;mov   
VHS 171247;mov     
VHS 173020 CLIP 5;mov   
VHS 160640 CLIP 6;mov   
VHS 150890 CLIP 3;mov   
VHS 161877 CLIP 6;mov   
VHS 164724 CLIP 1;mov   
VHS 160950 CLIP 4;mov   
VHS 151058 CLIP 4;mov   
VHS 173060 CLIP 5;mov   
VHS 143747;mov     
VHS 152098 CLIP 10;mov   
VHS 162746 CLIP 10;mov   
VHS 160979 CLIP 6;mov   
VHS 173888 CLIP 10;mov   
VHS 161309 CLIP 3;mov   
VHS 162722 CLIP 1;mov   
VHS 165579 CLIP 12;mov   
VHS 150962 CLIP 1;mov   
VHS 177925 CLIP 4;mov   
